product_id,product_name,area,date,sales
P001,Soft Drink X,Delhi,2025-06-27,188
P001,Soft Drink X,Mumbai,2025-06-27,224
P001,Soft Drink X,Kolkata,2025-06-27,157
P001,Soft Drink X,Chennai,2025-06-27,156
P001,Soft Drink X,Bengaluru,2025-06-27,156
P002,Mithai Y,Delhi,2025-06-27,101
P002,Mithai Y,Mumbai,2025-06-27,130
P002,Mithai Y,Kolkata,2025-06-27,119
P002,Mithai Y,Chennai,2025-06-27,144
P002,Mithai Y,Bengaluru,2025-06-27,125
P003,Cold Cream Z,Delhi,2025-06-27,64
P003,Cold Cream Z,Mumbai,2025-06-27,25
P003,Cold Cream Z,Kolkata,2025-06-27,93
P003,Cold Cream Z,Chennai,2025-06-27,16
P003,Cold Cream Z,Bengaluru,2025-06-27,66
P004,T-Shirt,Delhi,2025-06-27,124
P004,T-Shirt,Mumbai,2025-06-27,130
P004,T-Shirt,Kolkata,2025-06-27,138
P004,T-Shirt,Chennai,2025-06-27,165
P004,T-Shirt,Bengaluru,2025-06-27,120
P005,Face Mask,Delhi,2025-06-27,188
P005,Face Mask,Mumbai,2025-06-27,199
P005,Face Mask,Kolkata,2025-06-27,216
P005,Face Mask,Chennai,2025-06-27,280
P005,Face Mask,Bengaluru,2025-06-27,236
P001,Soft Drink X,Delhi,2025-06-28,182
P001,Soft Drink X,Mumbai,2025-06-28,168
P001,Soft Drink X,Kolkata,2025-06-28,162
P001,Soft Drink X,Chennai,2025-06-28,209
P001,Soft Drink X,Bengaluru,2025-06-28,175
P002,Mithai Y,Delhi,2025-06-28,121
P002,Mithai Y,Mumbai,2025-06-28,98
P002,Mithai Y,Kolkata,2025-06-28,129
P002,Mithai Y,Chennai,2025-06-28,145
P002,Mithai Y,Bengaluru,2025-06-28,121
P003,Cold Cream Z,Delhi,2025-06-28,60
P003,Cold Cream Z,Mumbai,2025-06-28,27
P003,Cold Cream Z,Kolkata,2025-06-28,76
P003,Cold Cream Z,Chennai,2025-06-28,77
P003,Cold Cream Z,Bengaluru,2025-06-28,37
P004,T-Shirt,Delhi,2025-06-28,146
P004,T-Shirt,Mumbai,2025-06-28,185
P004,T-Shirt,Kolkata,2025-06-28,158
P004,T-Shirt,Chennai,2025-06-28,153
P004,T-Shirt,Bengaluru,2025-06-28,134
P005,Face Mask,Delhi,2025-06-28,230
P005,Face Mask,Mumbai,2025-06-28,179
P005,Face Mask,Kolkata,2025-06-28,236
P005,Face Mask,Chennai,2025-06-28,231
P005,Face Mask,Bengaluru,2025-06-28,266
P001,Soft Drink X,Delhi,2025-06-29,153
P001,Soft Drink X,Mumbai,2025-06-29,196
P001,Soft Drink X,Kolkata,2025-06-29,186
P001,Soft Drink X,Chennai,2025-06-29,198
P001,Soft Drink X,Bengaluru,2025-06-29,136
P002,Mithai Y,Delhi,2025-06-29,120
P002,Mithai Y,Mumbai,2025-06-29,135
P002,Mithai Y,Kolkata,2025-06-29,100
P002,Mithai Y,Chennai,2025-06-29,75
P002,Mithai Y,Bengaluru,2025-06-29,155
P003,Cold Cream Z,Delhi,2025-06-29,95
P003,Cold Cream Z,Mumbai,2025-06-29,81
P003,Cold Cream Z,Kolkata,2025-06-29,100
P003,Cold Cream Z,Chennai,2025-06-29,77
P003,Cold Cream Z,Bengaluru,2025-06-29,93
P004,T-Shirt,Delhi,2025-06-29,142
P004,T-Shirt,Mumbai,2025-06-29,142
P004,T-Shirt,Kolkata,2025-06-29,189
P004,T-Shirt,Chennai,2025-06-29,174
P004,T-Shirt,Bengaluru,2025-06-29,159
P005,Face Mask,Delhi,2025-06-29,229
P005,Face Mask,Mumbai,2025-06-29,219
P005,Face Mask,Kolkata,2025-06-29,190
P005,Face Mask,Chennai,2025-06-29,282
P005,Face Mask,Bengaluru,2025-06-29,246
P001,Soft Drink X,Delhi,2025-06-30,204
P001,Soft Drink X,Mumbai,2025-06-30,149
P001,Soft Drink X,Kolkata,2025-06-30,203
P001,Soft Drink X,Chennai,2025-06-30,181
P001,Soft Drink X,Bengaluru,2025-06-30,185
P002,Mithai Y,Delhi,2025-06-30,112
P002,Mithai Y,Mumbai,2025-06-30,120
P002,Mithai Y,Kolkata,2025-06-30,128
P002,Mithai Y,Chennai,2025-06-30,83
P002,Mithai Y,Bengaluru,2025-06-30,134
P003,Cold Cream Z,Delhi,2025-06-30,70
P003,Cold Cream Z,Mumbai,2025-06-30,71
P003,Cold Cream Z,Kolkata,2025-06-30,40
P003,Cold Cream Z,Chennai,2025-06-30,45
P003,Cold Cream Z,Bengaluru,2025-06-30,58
P004,T-Shirt,Delhi,2025-06-30,127
P004,T-Shirt,Mumbai,2025-06-30,184
P004,T-Shirt,Kolkata,2025-06-30,158
P004,T-Shirt,Chennai,2025-06-30,187
P004,T-Shirt,Bengaluru,2025-06-30,152
P005,Face Mask,Delhi,2025-06-30,194
P005,Face Mask,Mumbai,2025-06-30,217
P005,Face Mask,Kolkata,2025-06-30,228
P005,Face Mask,Chennai,2025-06-30,250
P005,Face Mask,Bengaluru,2025-06-30,189
P001,Soft Drink X,Delhi,2025-07-01,240
P001,Soft Drink X,Mumbai,2025-07-01,243
P001,Soft Drink X,Kolkata,2025-07-01,189
P001,Soft Drink X,Chennai,2025-07-01,243
P001,Soft Drink X,Bengaluru,2025-07-01,221
P002,Mithai Y,Delhi,2025-07-01,102
P002,Mithai Y,Mumbai,2025-07-01,100
P002,Mithai Y,Kolkata,2025-07-01,104
P002,Mithai Y,Chennai,2025-07-01,95
P002,Mithai Y,Bengaluru,2025-07-01,128
P003,Cold Cream Z,Delhi,2025-07-01,46
P003,Cold Cream Z,Mumbai,2025-07-01,76
P003,Cold Cream Z,Kolkata,2025-07-01,93
P003,Cold Cream Z,Chennai,2025-07-01,30
P003,Cold Cream Z,Bengaluru,2025-07-01,94
P004,T-Shirt,Delhi,2025-07-01,157
P004,T-Shirt,Mumbai,2025-07-01,144
P004,T-Shirt,Kolkata,2025-07-01,180
P004,T-Shirt,Chennai,2025-07-01,193
P004,T-Shirt,Bengaluru,2025-07-01,161
P005,Face Mask,Delhi,2025-07-01,207
P005,Face Mask,Mumbai,2025-07-01,157
P005,Face Mask,Kolkata,2025-07-01,215
P005,Face Mask,Chennai,2025-07-01,192
P005,Face Mask,Bengaluru,2025-07-01,200
P001,Soft Drink X,Delhi,2025-07-02,236
P001,Soft Drink X,Mumbai,2025-07-02,229
P001,Soft Drink X,Kolkata,2025-07-02,260
P001,Soft Drink X,Chennai,2025-07-02,272
P001,Soft Drink X,Bengaluru,2025-07-02,261
P002,Mithai Y,Delhi,2025-07-02,122
P002,Mithai Y,Mumbai,2025-07-02,91
P002,Mithai Y,Kolkata,2025-07-02,101
P002,Mithai Y,Chennai,2025-07-02,100
P002,Mithai Y,Bengaluru,2025-07-02,68
P003,Cold Cream Z,Delhi,2025-07-02,61
P003,Cold Cream Z,Mumbai,2025-07-02,30
P003,Cold Cream Z,Kolkata,2025-07-02,29
P003,Cold Cream Z,Chennai,2025-07-02,87
P003,Cold Cream Z,Bengaluru,2025-07-02,93
P004,T-Shirt,Delhi,2025-07-02,197
P004,T-Shirt,Mumbai,2025-07-02,222
P004,T-Shirt,Kolkata,2025-07-02,182
P004,T-Shirt,Chennai,2025-07-02,143
P004,T-Shirt,Bengaluru,2025-07-02,146
P005,Face Mask,Delhi,2025-07-02,240
P005,Face Mask,Mumbai,2025-07-02,218
P005,Face Mask,Kolkata,2025-07-02,218
P005,Face Mask,Chennai,2025-07-02,215
P005,Face Mask,Bengaluru,2025-07-02,249
P001,Soft Drink X,Delhi,2025-07-03,256
P001,Soft Drink X,Mumbai,2025-07-03,239
P001,Soft Drink X,Kolkata,2025-07-03,245
P001,Soft Drink X,Chennai,2025-07-03,228
P001,Soft Drink X,Bengaluru,2025-07-03,237
P002,Mithai Y,Delhi,2025-07-03,89
P002,Mithai Y,Mumbai,2025-07-03,92
P002,Mithai Y,Kolkata,2025-07-03,92
P002,Mithai Y,Chennai,2025-07-03,126
P002,Mithai Y,Bengaluru,2025-07-03,133
P003,Cold Cream Z,Delhi,2025-07-03,99
P003,Cold Cream Z,Mumbai,2025-07-03,83
P003,Cold Cream Z,Kolkata,2025-07-03,71
P003,Cold Cream Z,Chennai,2025-07-03,0
P003,Cold Cream Z,Bengaluru,2025-07-03,79
P004,T-Shirt,Delhi,2025-07-03,176
P004,T-Shirt,Mumbai,2025-07-03,154
P004,T-Shirt,Kolkata,2025-07-03,187
P004,T-Shirt,Chennai,2025-07-03,202
P004,T-Shirt,Bengaluru,2025-07-03,185
P005,Face Mask,Delhi,2025-07-03,145
P005,Face Mask,Mumbai,2025-07-03,183
P005,Face Mask,Kolkata,2025-07-03,237
P005,Face Mask,Chennai,2025-07-03,245
P005,Face Mask,Bengaluru,2025-07-03,261
P001,Soft Drink X,Delhi,2025-07-04,293
P001,Soft Drink X,Mumbai,2025-07-04,235
P001,Soft Drink X,Kolkata,2025-07-04,316
P001,Soft Drink X,Chennai,2025-07-04,254
P001,Soft Drink X,Bengaluru,2025-07-04,260
P002,Mithai Y,Delhi,2025-07-04,88
P002,Mithai Y,Mumbai,2025-07-04,94
P002,Mithai Y,Kolkata,2025-07-04,158
P002,Mithai Y,Chennai,2025-07-04,119
P002,Mithai Y,Bengaluru,2025-07-04,144
P003,Cold Cream Z,Delhi,2025-07-04,72
P003,Cold Cream Z,Mumbai,2025-07-04,72
P003,Cold Cream Z,Kolkata,2025-07-04,39
P003,Cold Cream Z,Chennai,2025-07-04,74
P003,Cold Cream Z,Bengaluru,2025-07-04,17
P004,T-Shirt,Delhi,2025-07-04,179
P004,T-Shirt,Mumbai,2025-07-04,177
P004,T-Shirt,Kolkata,2025-07-04,165
P004,T-Shirt,Chennai,2025-07-04,179
P004,T-Shirt,Bengaluru,2025-07-04,164
P005,Face Mask,Delhi,2025-07-04,217
P005,Face Mask,Mumbai,2025-07-04,277
P005,Face Mask,Kolkata,2025-07-04,219
P005,Face Mask,Chennai,2025-07-04,246
P005,Face Mask,Bengaluru,2025-07-04,216
P001,Soft Drink X,Delhi,2025-07-05,287
P001,Soft Drink X,Mumbai,2025-07-05,284
P001,Soft Drink X,Kolkata,2025-07-05,238
P001,Soft Drink X,Chennai,2025-07-05,227
P001,Soft Drink X,Bengaluru,2025-07-05,246
P002,Mithai Y,Delhi,2025-07-05,158
P002,Mithai Y,Mumbai,2025-07-05,125
P002,Mithai Y,Kolkata,2025-07-05,108
P002,Mithai Y,Chennai,2025-07-05,79
P002,Mithai Y,Bengaluru,2025-07-05,121
P003,Cold Cream Z,Delhi,2025-07-05,59
P003,Cold Cream Z,Mumbai,2025-07-05,33
P003,Cold Cream Z,Kolkata,2025-07-05,41
P003,Cold Cream Z,Chennai,2025-07-05,48
P003,Cold Cream Z,Bengaluru,2025-07-05,48
P004,T-Shirt,Delhi,2025-07-05,136
P004,T-Shirt,Mumbai,2025-07-05,157
P004,T-Shirt,Kolkata,2025-07-05,172
P004,T-Shirt,Chennai,2025-07-05,169
P004,T-Shirt,Bengaluru,2025-07-05,179
P005,Face Mask,Delhi,2025-07-05,177
P005,Face Mask,Mumbai,2025-07-05,265
P005,Face Mask,Kolkata,2025-07-05,214
P005,Face Mask,Chennai,2025-07-05,243
P005,Face Mask,Bengaluru,2025-07-05,192
P001,Soft Drink X,Delhi,2025-07-06,264
P001,Soft Drink X,Mumbai,2025-07-06,318
P001,Soft Drink X,Kolkata,2025-07-06,252
P001,Soft Drink X,Chennai,2025-07-06,267
P001,Soft Drink X,Bengaluru,2025-07-06,275
P002,Mithai Y,Delhi,2025-07-06,137
P002,Mithai Y,Mumbai,2025-07-06,103
P002,Mithai Y,Kolkata,2025-07-06,89
P002,Mithai Y,Chennai,2025-07-06,116
P002,Mithai Y,Bengaluru,2025-07-06,107
P003,Cold Cream Z,Delhi,2025-07-06,40
P003,Cold Cream Z,Mumbai,2025-07-06,83
P003,Cold Cream Z,Kolkata,2025-07-06,30
P003,Cold Cream Z,Chennai,2025-07-06,58
P003,Cold Cream Z,Bengaluru,2025-07-06,82
P004,T-Shirt,Delhi,2025-07-06,128
P004,T-Shirt,Mumbai,2025-07-06,195
P004,T-Shirt,Kolkata,2025-07-06,178
P004,T-Shirt,Chennai,2025-07-06,165
P004,T-Shirt,Bengaluru,2025-07-06,177
P005,Face Mask,Delhi,2025-07-06,199
P005,Face Mask,Mumbai,2025-07-06,200
P005,Face Mask,Kolkata,2025-07-06,186
P005,Face Mask,Chennai,2025-07-06,213
P005,Face Mask,Bengaluru,2025-07-06,181
P001,Soft Drink X,Delhi,2025-07-07,221
P001,Soft Drink X,Mumbai,2025-07-07,260
P001,Soft Drink X,Kolkata,2025-07-07,243
P001,Soft Drink X,Chennai,2025-07-07,233
P001,Soft Drink X,Bengaluru,2025-07-07,271
P002,Mithai Y,Delhi,2025-07-07,99
P002,Mithai Y,Mumbai,2025-07-07,145
P002,Mithai Y,Kolkata,2025-07-07,98
P002,Mithai Y,Chennai,2025-07-07,141
P002,Mithai Y,Bengaluru,2025-07-07,126
P003,Cold Cream Z,Delhi,2025-07-07,81
P003,Cold Cream Z,Mumbai,2025-07-07,88
P003,Cold Cream Z,Kolkata,2025-07-07,45
P003,Cold Cream Z,Chennai,2025-07-07,80
P003,Cold Cream Z,Bengaluru,2025-07-07,62
P004,T-Shirt,Delhi,2025-07-07,151
P004,T-Shirt,Mumbai,2025-07-07,181
P004,T-Shirt,Kolkata,2025-07-07,198
P004,T-Shirt,Chennai,2025-07-07,157
P004,T-Shirt,Bengaluru,2025-07-07,224
P005,Face Mask,Delhi,2025-07-07,219
P005,Face Mask,Mumbai,2025-07-07,215
P005,Face Mask,Kolkata,2025-07-07,219
P005,Face Mask,Chennai,2025-07-07,218
P005,Face Mask,Bengaluru,2025-07-07,224
P001,Soft Drink X,Delhi,2025-07-08,226
P001,Soft Drink X,Mumbai,2025-07-08,291
P001,Soft Drink X,Kolkata,2025-07-08,225
P001,Soft Drink X,Chennai,2025-07-08,277
P001,Soft Drink X,Bengaluru,2025-07-08,210
P002,Mithai Y,Delhi,2025-07-08,167
P002,Mithai Y,Mumbai,2025-07-08,139
P002,Mithai Y,Kolkata,2025-07-08,124
P002,Mithai Y,Chennai,2025-07-08,144
P002,Mithai Y,Bengaluru,2025-07-08,96
P003,Cold Cream Z,Delhi,2025-07-08,155
P003,Cold Cream Z,Mumbai,2025-07-08,39
P003,Cold Cream Z,Kolkata,2025-07-08,40
P003,Cold Cream Z,Chennai,2025-07-08,75
P003,Cold Cream Z,Bengaluru,2025-07-08,73
P004,T-Shirt,Delhi,2025-07-08,185
P004,T-Shirt,Mumbai,2025-07-08,183
P004,T-Shirt,Kolkata,2025-07-08,182
P004,T-Shirt,Chennai,2025-07-08,192
P004,T-Shirt,Bengaluru,2025-07-08,216
P005,Face Mask,Delhi,2025-07-08,196
P005,Face Mask,Mumbai,2025-07-08,205
P005,Face Mask,Kolkata,2025-07-08,189
P005,Face Mask,Chennai,2025-07-08,187
P005,Face Mask,Bengaluru,2025-07-08,241
P001,Soft Drink X,Delhi,2025-07-09,263
P001,Soft Drink X,Mumbai,2025-07-09,258
P001,Soft Drink X,Kolkata,2025-07-09,239
P001,Soft Drink X,Chennai,2025-07-09,264
P001,Soft Drink X,Bengaluru,2025-07-09,240
P002,Mithai Y,Delhi,2025-07-09,78
P002,Mithai Y,Mumbai,2025-07-09,150
P002,Mithai Y,Kolkata,2025-07-09,148
P002,Mithai Y,Chennai,2025-07-09,138
P002,Mithai Y,Bengaluru,2025-07-09,175
P003,Cold Cream Z,Delhi,2025-07-09,47
P003,Cold Cream Z,Mumbai,2025-07-09,59
P003,Cold Cream Z,Kolkata,2025-07-09,73
P003,Cold Cream Z,Chennai,2025-07-09,71
P003,Cold Cream Z,Bengaluru,2025-07-09,107
P004,T-Shirt,Delhi,2025-07-09,170
P004,T-Shirt,Mumbai,2025-07-09,186
P004,T-Shirt,Kolkata,2025-07-09,178
P004,T-Shirt,Chennai,2025-07-09,117
P004,T-Shirt,Bengaluru,2025-07-09,165
P005,Face Mask,Delhi,2025-07-09,272
P005,Face Mask,Mumbai,2025-07-09,219
P005,Face Mask,Kolkata,2025-07-09,251
P005,Face Mask,Chennai,2025-07-09,208
P005,Face Mask,Bengaluru,2025-07-09,232
P001,Soft Drink X,Delhi,2025-07-10,216
P001,Soft Drink X,Mumbai,2025-07-10,250
P001,Soft Drink X,Kolkata,2025-07-10,240
P001,Soft Drink X,Chennai,2025-07-10,235
P001,Soft Drink X,Bengaluru,2025-07-10,234
P002,Mithai Y,Delhi,2025-07-10,87
P002,Mithai Y,Mumbai,2025-07-10,137
P002,Mithai Y,Kolkata,2025-07-10,151
P002,Mithai Y,Chennai,2025-07-10,102
P002,Mithai Y,Bengaluru,2025-07-10,156
P003,Cold Cream Z,Delhi,2025-07-10,3
P003,Cold Cream Z,Mumbai,2025-07-10,50
P003,Cold Cream Z,Kolkata,2025-07-10,68
P003,Cold Cream Z,Chennai,2025-07-10,58
P003,Cold Cream Z,Bengaluru,2025-07-10,45
P004,T-Shirt,Delhi,2025-07-10,173
P004,T-Shirt,Mumbai,2025-07-10,179
P004,T-Shirt,Kolkata,2025-07-10,210
P004,T-Shirt,Chennai,2025-07-10,200
P004,T-Shirt,Bengaluru,2025-07-10,168
P005,Face Mask,Delhi,2025-07-10,197
P005,Face Mask,Mumbai,2025-07-10,216
P005,Face Mask,Kolkata,2025-07-10,215
P005,Face Mask,Chennai,2025-07-10,207
P005,Face Mask,Bengaluru,2025-07-10,236
P001,Soft Drink X,Delhi,2025-07-11,274
P001,Soft Drink X,Mumbai,2025-07-11,216
P001,Soft Drink X,Kolkata,2025-07-11,297
P001,Soft Drink X,Chennai,2025-07-11,267
P001,Soft Drink X,Bengaluru,2025-07-11,249
P002,Mithai Y,Delhi,2025-07-11,115
P002,Mithai Y,Mumbai,2025-07-11,90
P002,Mithai Y,Kolkata,2025-07-11,113
P002,Mithai Y,Chennai,2025-07-11,90
P002,Mithai Y,Bengaluru,2025-07-11,112
P003,Cold Cream Z,Delhi,2025-07-11,71
P003,Cold Cream Z,Mumbai,2025-07-11,55
P003,Cold Cream Z,Kolkata,2025-07-11,26
P003,Cold Cream Z,Chennai,2025-07-11,37
P003,Cold Cream Z,Bengaluru,2025-07-11,50
P004,T-Shirt,Delhi,2025-07-11,152
P004,T-Shirt,Mumbai,2025-07-11,180
P004,T-Shirt,Kolkata,2025-07-11,221
P004,T-Shirt,Chennai,2025-07-11,115
P004,T-Shirt,Bengaluru,2025-07-11,142
P005,Face Mask,Delhi,2025-07-11,225
P005,Face Mask,Mumbai,2025-07-11,189
P005,Face Mask,Kolkata,2025-07-11,209
P005,Face Mask,Chennai,2025-07-11,236
P005,Face Mask,Bengaluru,2025-07-11,211
P001,Soft Drink X,Delhi,2025-07-12,207
P001,Soft Drink X,Mumbai,2025-07-12,235
P001,Soft Drink X,Kolkata,2025-07-12,259
P001,Soft Drink X,Chennai,2025-07-12,204
P001,Soft Drink X,Bengaluru,2025-07-12,237
P002,Mithai Y,Delhi,2025-07-12,101
P002,Mithai Y,Mumbai,2025-07-12,83
P002,Mithai Y,Kolkata,2025-07-12,112
P002,Mithai Y,Chennai,2025-07-12,75
P002,Mithai Y,Bengaluru,2025-07-12,122
P003,Cold Cream Z,Delhi,2025-07-12,122
P003,Cold Cream Z,Mumbai,2025-07-12,45
P003,Cold Cream Z,Kolkata,2025-07-12,82
P003,Cold Cream Z,Chennai,2025-07-12,87
P003,Cold Cream Z,Bengaluru,2025-07-12,63
P004,T-Shirt,Delhi,2025-07-12,189
P004,T-Shirt,Mumbai,2025-07-12,195
P004,T-Shirt,Kolkata,2025-07-12,182
P004,T-Shirt,Chennai,2025-07-12,205
P004,T-Shirt,Bengaluru,2025-07-12,167
P005,Face Mask,Delhi,2025-07-12,220
P005,Face Mask,Mumbai,2025-07-12,176
P005,Face Mask,Kolkata,2025-07-12,243
P005,Face Mask,Chennai,2025-07-12,280
P005,Face Mask,Bengaluru,2025-07-12,214
P001,Soft Drink X,Delhi,2025-07-13,280
P001,Soft Drink X,Mumbai,2025-07-13,192
P001,Soft Drink X,Kolkata,2025-07-13,265
P001,Soft Drink X,Chennai,2025-07-13,261
P001,Soft Drink X,Bengaluru,2025-07-13,229
P002,Mithai Y,Delhi,2025-07-13,123
P002,Mithai Y,Mumbai,2025-07-13,87
P002,Mithai Y,Kolkata,2025-07-13,144
P002,Mithai Y,Chennai,2025-07-13,127
P002,Mithai Y,Bengaluru,2025-07-13,67
P003,Cold Cream Z,Delhi,2025-07-13,77
P003,Cold Cream Z,Mumbai,2025-07-13,62
P003,Cold Cream Z,Kolkata,2025-07-13,86
P003,Cold Cream Z,Chennai,2025-07-13,47
P003,Cold Cream Z,Bengaluru,2025-07-13,48
P004,T-Shirt,Delhi,2025-07-13,169
P004,T-Shirt,Mumbai,2025-07-13,185
P004,T-Shirt,Kolkata,2025-07-13,164
P004,T-Shirt,Chennai,2025-07-13,158
P004,T-Shirt,Bengaluru,2025-07-13,119
P005,Face Mask,Delhi,2025-07-13,252
P005,Face Mask,Mumbai,2025-07-13,243
P005,Face Mask,Kolkata,2025-07-13,207
P005,Face Mask,Chennai,2025-07-13,223
P005,Face Mask,Bengaluru,2025-07-13,216
P001,Soft Drink X,Delhi,2025-07-14,224
P001,Soft Drink X,Mumbai,2025-07-14,264
P001,Soft Drink X,Kolkata,2025-07-14,242
P001,Soft Drink X,Chennai,2025-07-14,294
P001,Soft Drink X,Bengaluru,2025-07-14,255
P002,Mithai Y,Delhi,2025-07-14,94
P002,Mithai Y,Mumbai,2025-07-14,102
P002,Mithai Y,Kolkata,2025-07-14,146
P002,Mithai Y,Chennai,2025-07-14,155
P002,Mithai Y,Bengaluru,2025-07-14,112
P003,Cold Cream Z,Delhi,2025-07-14,37
P003,Cold Cream Z,Mumbai,2025-07-14,48
P003,Cold Cream Z,Kolkata,2025-07-14,49
P003,Cold Cream Z,Chennai,2025-07-14,42
P003,Cold Cream Z,Bengaluru,2025-07-14,94
P004,T-Shirt,Delhi,2025-07-14,187
P004,T-Shirt,Mumbai,2025-07-14,166
P004,T-Shirt,Kolkata,2025-07-14,184
P004,T-Shirt,Chennai,2025-07-14,155
P004,T-Shirt,Bengaluru,2025-07-14,193
P005,Face Mask,Delhi,2025-07-14,215
P005,Face Mask,Mumbai,2025-07-14,224
P005,Face Mask,Kolkata,2025-07-14,193
P005,Face Mask,Chennai,2025-07-14,187
P005,Face Mask,Bengaluru,2025-07-14,262
P001,Soft Drink X,Delhi,2025-07-15,198
P001,Soft Drink X,Mumbai,2025-07-15,212
P001,Soft Drink X,Kolkata,2025-07-15,248
P001,Soft Drink X,Chennai,2025-07-15,224
P001,Soft Drink X,Bengaluru,2025-07-15,232
P002,Mithai Y,Delhi,2025-07-15,129
P002,Mithai Y,Mumbai,2025-07-15,141
P002,Mithai Y,Kolkata,2025-07-15,107
P002,Mithai Y,Chennai,2025-07-15,99
P002,Mithai Y,Bengaluru,2025-07-15,121
P003,Cold Cream Z,Delhi,2025-07-15,56
P003,Cold Cream Z,Mumbai,2025-07-15,24
P003,Cold Cream Z,Kolkata,2025-07-15,16
P003,Cold Cream Z,Chennai,2025-07-15,31
P003,Cold Cream Z,Bengaluru,2025-07-15,60
P004,T-Shirt,Delhi,2025-07-15,205
P004,T-Shirt,Mumbai,2025-07-15,158
P004,T-Shirt,Kolkata,2025-07-15,214
P004,T-Shirt,Chennai,2025-07-15,194
P004,T-Shirt,Bengaluru,2025-07-15,196
P005,Face Mask,Delhi,2025-07-15,254
P005,Face Mask,Mumbai,2025-07-15,197
P005,Face Mask,Kolkata,2025-07-15,229
P005,Face Mask,Chennai,2025-07-15,211
P005,Face Mask,Bengaluru,2025-07-15,224
P001,Soft Drink X,Delhi,2025-07-16,222
P001,Soft Drink X,Mumbai,2025-07-16,228
P001,Soft Drink X,Kolkata,2025-07-16,270
P001,Soft Drink X,Chennai,2025-07-16,230
P001,Soft Drink X,Bengaluru,2025-07-16,244
P002,Mithai Y,Delhi,2025-07-16,114
P002,Mithai Y,Mumbai,2025-07-16,104
P002,Mithai Y,Kolkata,2025-07-16,117
P002,Mithai Y,Chennai,2025-07-16,104
P002,Mithai Y,Bengaluru,2025-07-16,170
P003,Cold Cream Z,Delhi,2025-07-16,94
P003,Cold Cream Z,Mumbai,2025-07-16,61
P003,Cold Cream Z,Kolkata,2025-07-16,78
P003,Cold Cream Z,Chennai,2025-07-16,52
P003,Cold Cream Z,Bengaluru,2025-07-16,71
P004,T-Shirt,Delhi,2025-07-16,209
P004,T-Shirt,Mumbai,2025-07-16,154
P004,T-Shirt,Kolkata,2025-07-16,176
P004,T-Shirt,Chennai,2025-07-16,190
P004,T-Shirt,Bengaluru,2025-07-16,173
P005,Face Mask,Delhi,2025-07-16,185
P005,Face Mask,Mumbai,2025-07-16,266
P005,Face Mask,Kolkata,2025-07-16,237
P005,Face Mask,Chennai,2025-07-16,191
P005,Face Mask,Bengaluru,2025-07-16,260
P001,Soft Drink X,Delhi,2025-07-17,199
P001,Soft Drink X,Mumbai,2025-07-17,242
P001,Soft Drink X,Kolkata,2025-07-17,248
P001,Soft Drink X,Chennai,2025-07-17,230
P001,Soft Drink X,Bengaluru,2025-07-17,233
P002,Mithai Y,Delhi,2025-07-17,152
P002,Mithai Y,Mumbai,2025-07-17,131
P002,Mithai Y,Kolkata,2025-07-17,95
P002,Mithai Y,Chennai,2025-07-17,146
P002,Mithai Y,Bengaluru,2025-07-17,84
P003,Cold Cream Z,Delhi,2025-07-17,58
P003,Cold Cream Z,Mumbai,2025-07-17,20
P003,Cold Cream Z,Kolkata,2025-07-17,41
P003,Cold Cream Z,Chennai,2025-07-17,49
P003,Cold Cream Z,Bengaluru,2025-07-17,48
P004,T-Shirt,Delhi,2025-07-17,185
P004,T-Shirt,Mumbai,2025-07-17,231
P004,T-Shirt,Kolkata,2025-07-17,172
P004,T-Shirt,Chennai,2025-07-17,171
P004,T-Shirt,Bengaluru,2025-07-17,177
P005,Face Mask,Delhi,2025-07-17,217
P005,Face Mask,Mumbai,2025-07-17,191
P005,Face Mask,Kolkata,2025-07-17,185
P005,Face Mask,Chennai,2025-07-17,239
P005,Face Mask,Bengaluru,2025-07-17,238
P001,Soft Drink X,Delhi,2025-07-18,265
P001,Soft Drink X,Mumbai,2025-07-18,262
P001,Soft Drink X,Kolkata,2025-07-18,290
P001,Soft Drink X,Chennai,2025-07-18,250
P001,Soft Drink X,Bengaluru,2025-07-18,249
P002,Mithai Y,Delhi,2025-07-18,141
P002,Mithai Y,Mumbai,2025-07-18,115
P002,Mithai Y,Kolkata,2025-07-18,94
P002,Mithai Y,Chennai,2025-07-18,129
P002,Mithai Y,Bengaluru,2025-07-18,120
